   1               		.file	"text.c"
 181 00a2 5E        		.byte	94
 182 00a3 70        		.byte	112
 183 00a4 94        		.byte	-108
 184 00a5 42        		.byte	66
 185 00a6 52        		.byte	82
 186 00a7 50        		.byte	80
 187 00a8 67        		.byte	103
 188 00a9 42        		.byte	66
 189 00aa 52        		.byte	82
 190 00ab 90        		.byte	-112
 191 00ac E7        		.byte	-25
 192 00ad 73        		.byte	115
 193 00ae 99        		.byte	-103
 194 00af 27        		.byte	39
 195 00b0 94        		.byte	-108
 196 00b1 4A        		.byte	74
 197 00b2 25        		.byte	37
 198 00b3 29        		.byte	41
 199 00b4 E7        		.byte	-25
 200 00b5 73        		.byte	115
 201 00b6 A1        		.byte	-95
 202 00b7 E7        		.byte	-25
 203 00b8 94        		.byte	-108
 204 00b9 42        		.byte	66
 205 00ba 25        		.byte	37
 206 00bb 25        		.byte	37
 207 00bc E7        		.byte	-25
 208 00bd 43        		.byte	67
 209 00be 99        		.byte	-103
 210 00bf 29        		.byte	41
 211 00c0 A9        		.byte	-87
 212 00c1 9C        		.byte	-100
 213 00c2 E9        		.byte	-23
 214 00c3 38        		.byte	56
 215 00c4 AA        		.byte	-86
 216 00c5 52        		.byte	82
 217 00c6 49        		.byte	73
 218 00c7 48        		.byte	72
 219 00c8 72        		.byte	114
 220 00c9 5C        		.byte	92
 221 00ca 4F        		.byte	79
 222 00cb 38        		.byte	56
 223 00cc AA        		.byte	-86
 224 00cd 52        		.byte	82
 225 00ce 49        		.byte	73
 226 00cf 28        		.byte	40
 227 00d0 A9        		.byte	-87
 228 00d1 9C        		.byte	-100
 229 00d2 49        		.byte	73
 230 00d3 48        		.byte	72
 231 00d4 34        		.byte	52
 232 00d5 99        		.byte	-103
 233 00d6 CC        		.byte	-52
 234 00d7 F0        		.byte	-16
 235 00d8 54        		.byte	84
 236 00d9 A4        		.byte	-92
 237 00da 92        		.byte	-110
 238 00db 90        		.byte	-112
 239 00dc 55        		.byte	85
 240 00dd A0        		.byte	-96
 241 00de 92        		.byte	-110
 242 00df 90        		.byte	-112
 243 00e0 56        		.byte	86
 244 00e1 A4        		.byte	-92
 245 00e2 92        		.byte	-110
 246 00e3 90        		.byte	-112
 247 00e4 94        		.byte	-108
 248 00e5 98        		.byte	-104
 249 00e6 8C        		.byte	-116
 250 00e7 94        		.byte	-108
 251 00e8 EE        		.byte	-18
 252 00e9 51        		.byte	81
 253 00ea A4        		.byte	-92
 254 00eb E0        		.byte	-32
 255 00ec 89        		.byte	-119
 256 00ed 52        		.byte	82
 257 00ee A5        		.byte	-91
 258 00ef 20        		.byte	32
 259 00f0 8E        		.byte	-114
 260 00f1 32        		.byte	50
 261 00f2 BC        		.byte	-68
 262 00f3 E0        		.byte	-32
 263 00f4 88        		.byte	-120
 264 00f5 17        		.byte	23
 265 00f6 A4        		.byte	-92
 266 00f7 A0        		.byte	-96
 267 00f8 88        		.byte	-120
 268 00f9 64        		.byte	100
 269 00fa A5        		.byte	-91
 270 00fb 20        		.byte	32
 271               	.global	dow_shift
 274               	dow_shift:
 275 00fc 00        		.byte	0
 276 00fd 08        		.byte	8
 277 00fe 00        		.byte	0
 278 00ff 04        		.byte	4
 279 0100 07        		.byte	7
 280 0101 08        		.byte	8
 281 0102 02        		.byte	2
 282 0103 06        		.byte	6
 283               	.global	dow_len
 286               	dow_len:
 287 0104 00        		.byte	0
 288 0105 06        		.byte	6
 289 0106 09        		.byte	9
 290 0107 08        		.byte	8
 291 0108 06        		.byte	6
 292 0109 06        		.byte	6
 293 010a 08        		.byte	8
 294 010b 06        		.byte	6
 295               	.global	dow_str
 296               		.data
 299               	dow_str:
 300 0000 0000      		.word	emp
 301 0002 0000      		.word	sun
 302 0004 0000      		.word	mon
 303 0006 0000      		.word	tue
 304 0008 0000      		.word	wed
 305 000a 0000      		.word	thu
 306 000c 0000      		.word	fri
 307 000e 0000      		.word	sat
 308               	.global	sat
 309               		.section	.progmem.data,"a",@progbits
 312               	sat:
 313 010c D1F3 E1EE 		.string	"\321\363\341\356\362\340"
 313      F2E0 00
 314               	.global	fri
 317               	fri:
 318 0113 CF27 FFF2 		.string	"\317'\377\362\355\350\366\377"
 318      EDE8 F6FF 
 318      00
 319               	.global	thu
 322               	thu:
 323 011c D7E5 F2E2 		.string	"\327\345\362\342\345\360"
 323      E5F0 00
 324               	.global	wed
 327               	wed:
 328 0123 D1E5 F0E5 		.string	"\321\345\360\345\344\340"
 328      E4E0 00
 329               	.global	tue
 332               	tue:
 333 012a C2B3 E2F2 		.string	"\302\263\342\362\356\360\356\352"
 333      EEF0 EEEA 
 333      00
 334               	.global	mon
 337               	mon:
 338 0133 CFEE EDE5 		.string	"\317\356\355\345\344\263\353\356\352"
 338      E4B3 EBEE 
 338      EA00 
 339               	.global	sun
 342               	sun:
 343 013d CDE5 E4B3 		.string	"\315\345\344\263\353\377"
 343      EBFF 00
 344               	.global	emp
 347               	emp:
 348 0144 00        		.zero	1
 349               		.text
 350               	.Letext0:
 351               		.file 1 "../drivers/text.c"
 352               		.file 2 "/usr/lib/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 text.c
     /tmp/ccJYcdoD.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccJYcdoD.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccJYcdoD.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccJYcdoD.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccJYcdoD.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccJYcdoD.s:14     .progmem.data:0000000000000000 months_width
     /tmp/ccJYcdoD.s:30     .progmem.data:000000000000000c months_table
     /tmp/ccJYcdoD.s:274    .progmem.data:00000000000000fc dow_shift
     /tmp/ccJYcdoD.s:286    .progmem.data:0000000000000104 dow_len
     /tmp/ccJYcdoD.s:299    .data:0000000000000000 dow_str
     /tmp/ccJYcdoD.s:347    .progmem.data:0000000000000144 emp
     /tmp/ccJYcdoD.s:342    .progmem.data:000000000000013d sun
     /tmp/ccJYcdoD.s:337    .progmem.data:0000000000000133 mon
     /tmp/ccJYcdoD.s:332    .progmem.data:000000000000012a tue
     /tmp/ccJYcdoD.s:327    .progmem.data:0000000000000123 wed
     /tmp/ccJYcdoD.s:322    .progmem.data:000000000000011c thu
     /tmp/ccJYcdoD.s:317    .progmem.data:0000000000000113 fri
     /tmp/ccJYcdoD.s:312    .progmem.data:000000000000010c sat

UNDEFINED SYMBOLS
__do_copy_data
