   1               		.file	"fonts.c"
 176 009d E0        		.byte	-32
 177 009e FF        		.byte	-1
 178 009f E0        		.byte	-32
 179 00a0 7F        		.byte	127
 180 00a1 C0        		.byte	-64
 181 00a2 FF        		.byte	-1
 182 00a3 E0        		.byte	-32
 183 00a4 FF        		.byte	-1
 184 00a5 E0        		.byte	-32
 185 00a6 E0        		.byte	-32
 186 00a7 E0        		.byte	-32
 187 00a8 00        		.byte	0
 188 00a9 E0        		.byte	-32
 189 00aa 00        		.byte	0
 190 00ab E0        		.byte	-32
 191 00ac 1F        		.byte	31
 192 00ad E0        		.byte	-32
 193 00ae 1F        		.byte	31
 194 00af C0        		.byte	-64
 195 00b0 1F        		.byte	31
 196 00b1 E0        		.byte	-32
 197 00b2 00        		.byte	0
 198 00b3 E0        		.byte	-32
 199 00b4 00        		.byte	0
 200 00b5 E0        		.byte	-32
 201 00b6 E0        		.byte	-32
 202 00b7 E0        		.byte	-32
 203 00b8 FF        		.byte	-1
 204 00b9 E0        		.byte	-32
 205 00ba FF        		.byte	-1
 206 00bb E0        		.byte	-32
 207 00bc 7F        		.byte	127
 208 00bd C0        		.byte	-64
 209 00be E0        		.byte	-32
 210 00bf E0        		.byte	-32
 211 00c0 E0        		.byte	-32
 212 00c1 E0        		.byte	-32
 213 00c2 E0        		.byte	-32
 214 00c3 E0        		.byte	-32
 215 00c4 E0        		.byte	-32
 216 00c5 E0        		.byte	-32
 217 00c6 E0        		.byte	-32
 218 00c7 E0        		.byte	-32
 219 00c8 E0        		.byte	-32
 220 00c9 E0        		.byte	-32
 221 00ca FF        		.byte	-1
 222 00cb E0        		.byte	-32
 223 00cc FF        		.byte	-1
 224 00cd E0        		.byte	-32
 225 00ce FF        		.byte	-1
 226 00cf E0        		.byte	-32
 227 00d0 00        		.byte	0
 228 00d1 E0        		.byte	-32
 229 00d2 00        		.byte	0
 230 00d3 E0        		.byte	-32
 231 00d4 00        		.byte	0
 232 00d5 E0        		.byte	-32
 233 00d6 00        		.byte	0
 234 00d7 E0        		.byte	-32
 235 00d8 00        		.byte	0
 236 00d9 E0        		.byte	-32
 237 00da 00        		.byte	0
 238 00db E0        		.byte	-32
 239 00dc FF        		.byte	-1
 240 00dd E0        		.byte	-32
 241 00de FF        		.byte	-1
 242 00df E0        		.byte	-32
 243 00e0 FF        		.byte	-1
 244 00e1 E0        		.byte	-32
 245 00e2 E0        		.byte	-32
 246 00e3 00        		.byte	0
 247 00e4 E0        		.byte	-32
 248 00e5 00        		.byte	0
 249 00e6 E0        		.byte	-32
 250 00e7 00        		.byte	0
 251 00e8 FF        		.byte	-1
 252 00e9 C0        		.byte	-64
 253 00ea FF        		.byte	-1
 254 00eb E0        		.byte	-32
 255 00ec FF        		.byte	-1
 256 00ed E0        		.byte	-32
 257 00ee 00        		.byte	0
 258 00ef E0        		.byte	-32
 259 00f0 00        		.byte	0
 260 00f1 E0        		.byte	-32
 261 00f2 E0        		.byte	-32
 262 00f3 E0        		.byte	-32
 263 00f4 FF        		.byte	-1
 264 00f5 E0        		.byte	-32
 265 00f6 FF        		.byte	-1
 266 00f7 E0        		.byte	-32
 267 00f8 7F        		.byte	127
 268 00f9 C0        		.byte	-64
 269 00fa 7F        		.byte	127
 270 00fb C0        		.byte	-64
 271 00fc FF        		.byte	-1
 272 00fd E0        		.byte	-32
 273 00fe FF        		.byte	-1
 274 00ff E0        		.byte	-32
 275 0100 E0        		.byte	-32
 276 0101 E0        		.byte	-32
 277 0102 E0        		.byte	-32
 278 0103 00        		.byte	0
 279 0104 E0        		.byte	-32
 280 0105 00        		.byte	0
 281 0106 FF        		.byte	-1
 282 0107 C0        		.byte	-64
 283 0108 FF        		.byte	-1
 284 0109 E0        		.byte	-32
 285 010a FF        		.byte	-1
 286 010b E0        		.byte	-32
 287 010c E0        		.byte	-32
 288 010d E0        		.byte	-32
 289 010e E0        		.byte	-32
 290 010f E0        		.byte	-32
 291 0110 E0        		.byte	-32
 292 0111 E0        		.byte	-32
 293 0112 FF        		.byte	-1
 294 0113 E0        		.byte	-32
 295 0114 FF        		.byte	-1
 296 0115 E0        		.byte	-32
 297 0116 7F        		.byte	127
 298 0117 C0        		.byte	-64
 299 0118 FF        		.byte	-1
 300 0119 E0        		.byte	-32
 301 011a FF        		.byte	-1
 302 011b E0        		.byte	-32
 303 011c FF        		.byte	-1
 304 011d E0        		.byte	-32
 305 011e 00        		.byte	0
 306 011f E0        		.byte	-32
 307 0120 00        		.byte	0
 308 0121 E0        		.byte	-32
 309 0122 00        		.byte	0
 310 0123 E0        		.byte	-32
 311 0124 00        		.byte	0
 312 0125 E0        		.byte	-32
 313 0126 00        		.byte	0
 314 0127 E0        		.byte	-32
 315 0128 00        		.byte	0
 316 0129 E0        		.byte	-32
 317 012a 00        		.byte	0
 318 012b E0        		.byte	-32
 319 012c 00        		.byte	0
 320 012d E0        		.byte	-32
 321 012e 00        		.byte	0
 322 012f E0        		.byte	-32
 323 0130 00        		.byte	0
 324 0131 E0        		.byte	-32
 325 0132 00        		.byte	0
 326 0133 E0        		.byte	-32
 327 0134 00        		.byte	0
 328 0135 E0        		.byte	-32
 329 0136 7F        		.byte	127
 330 0137 C0        		.byte	-64
 331 0138 FF        		.byte	-1
 332 0139 E0        		.byte	-32
 333 013a FF        		.byte	-1
 334 013b E0        		.byte	-32
 335 013c E0        		.byte	-32
 336 013d E0        		.byte	-32
 337 013e E0        		.byte	-32
 338 013f E0        		.byte	-32
 339 0140 E0        		.byte	-32
 340 0141 E0        		.byte	-32
 341 0142 FF        		.byte	-1
 342 0143 E0        		.byte	-32
 343 0144 7F        		.byte	127
 344 0145 C0        		.byte	-64
 345 0146 FF        		.byte	-1
 346 0147 E0        		.byte	-32
 347 0148 E0        		.byte	-32
 348 0149 E0        		.byte	-32
 349 014a E0        		.byte	-32
 350 014b E0        		.byte	-32
 351 014c E0        		.byte	-32
 352 014d E0        		.byte	-32
 353 014e FF        		.byte	-1
 354 014f E0        		.byte	-32
 355 0150 FF        		.byte	-1
 356 0151 E0        		.byte	-32
 357 0152 7F        		.byte	127
 358 0153 C0        		.byte	-64
 359 0154 7F        		.byte	127
 360 0155 C0        		.byte	-64
 361 0156 FF        		.byte	-1
 362 0157 E0        		.byte	-32
 363 0158 FF        		.byte	-1
 364 0159 E0        		.byte	-32
 365 015a E0        		.byte	-32
 366 015b E0        		.byte	-32
 367 015c E0        		.byte	-32
 368 015d E0        		.byte	-32
 369 015e E0        		.byte	-32
 370 015f E0        		.byte	-32
 371 0160 FF        		.byte	-1
 372 0161 E0        		.byte	-32
 373 0162 FF        		.byte	-1
 374 0163 E0        		.byte	-32
 375 0164 7F        		.byte	127
 376 0165 E0        		.byte	-32
 377 0166 00        		.byte	0
 378 0167 E0        		.byte	-32
 379 0168 00        		.byte	0
 380 0169 E0        		.byte	-32
 381 016a E0        		.byte	-32
 382 016b E0        		.byte	-32
 383 016c FF        		.byte	-1
 384 016d E0        		.byte	-32
 385 016e FF        		.byte	-1
 386 016f E0        		.byte	-32
 387 0170 7F        		.byte	127
 388 0171 C0        		.byte	-64
 389               		.text
 390               	.Letext0:
 391               		.file 1 "../drivers/fonts.c"
 392               		.file 2 "/usr/lib/avr/include/stdint.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 fonts.c
     /tmp/cccBgHrf.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cccBgHrf.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cccBgHrf.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cccBgHrf.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cccBgHrf.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/cccBgHrf.s:14     .progmem.data:0000000000000000 DotDigital7table
     /tmp/cccBgHrf.s:88     .progmem.data:0000000000000046 TripleDotDigital15table

NO UNDEFINED SYMBOLS
