   1               		.file	"cyrillicfont.c"
 184 00a9 04        		.byte	4
 185 00aa 08        		.byte	8
 186 00ab 06        		.byte	6
 187 00ac 02        		.byte	2
 188 00ad 05        		.byte	5
 189 00ae 02        		.byte	2
 190 00af 05        		.byte	5
 191 00b0 05        		.byte	5
 192 00b1 03        		.byte	3
 193 00b2 05        		.byte	5
 194 00b3 01        		.byte	1
 195 00b4 06        		.byte	6
 196 00b5 05        		.byte	5
 197 00b6 05        		.byte	5
 198 00b7 05        		.byte	5
 199 00b8 05        		.byte	5
 200 00b9 05        		.byte	5
 201 00ba 03        		.byte	3
 202 00bb 02        		.byte	2
 203 00bc 04        		.byte	4
 204 00bd 05        		.byte	5
 205 00be 04        		.byte	4
 206 00bf 03        		.byte	3
 207 00c0 08        		.byte	8
 208 00c1 08        		.byte	8
 209 00c2 05        		.byte	5
 210 00c3 06        		.byte	6
 211 00c4 06        		.byte	6
 212 00c5 05        		.byte	5
 213 00c6 05        		.byte	5
 214 00c7 07        		.byte	7
 215 00c8 06        		.byte	6
 216 00c9 04        		.byte	4
 217 00ca 06        		.byte	6
 218 00cb 06        		.byte	6
 219 00cc 05        		.byte	5
 220 00cd 05        		.byte	5
 221 00ce 07        		.byte	7
 222 00cf 05        		.byte	5
 223 00d0 05        		.byte	5
 224 00d1 05        		.byte	5
 225 00d2 06        		.byte	6
 226 00d3 05        		.byte	5
 227 00d4 06        		.byte	6
 228 00d5 06        		.byte	6
 229 00d6 08        		.byte	8
 230 00d7 05        		.byte	5
 231 00d8 06        		.byte	6
 232 00d9 08        		.byte	8
 233 00da 06        		.byte	6
 234 00db 04        		.byte	4
 235 00dc 05        		.byte	5
 236 00dd 04        		.byte	4
 237 00de 06        		.byte	6
 238 00df 06        		.byte	6
 239 00e0 04        		.byte	4
 240 00e1 03        		.byte	3
 241 00e2 03        		.byte	3
 242 00e3 03        		.byte	3
 243 00e4 04        		.byte	4
 244 00e5 03        		.byte	3
 245 00e6 05        		.byte	5
 246 00e7 07        		.byte	7
 247 00e8 04        		.byte	4
 248 00e9 04        		.byte	4
 249 00ea 03        		.byte	3
 250 00eb 03        		.byte	3
 251 00ec 05        		.byte	5
 252 00ed 03        		.byte	3
 253 00ee 03        		.byte	3
 254 00ef 03        		.byte	3
 255 00f0 03        		.byte	3
 256 00f1 03        		.byte	3
 257 00f2 03        		.byte	3
 258 00f3 03        		.byte	3
 259 00f4 05        		.byte	5
 260 00f5 03        		.byte	3
 261 00f6 04        		.byte	4
 262 00f7 03        		.byte	3
 263 00f8 05        		.byte	5
 264 00f9 06        		.byte	6
 265 00fa 06        		.byte	6
 266 00fb 04        		.byte	4
 267 00fc 02        		.byte	2
 268 00fd 04        		.byte	4
 269 00fe 05        		.byte	5
 270 00ff 03        		.byte	3
 271               	.global	cyrillic5table
 274               	cyrillic5table:
 275 0100 00        		.byte	0
 276 0101 00        		.byte	0
 277 0102 00        		.byte	0
 278 0103 00        		.byte	0
 279 0104 00        		.byte	0
 280 0105 00        		.byte	0
 281 0106 00        		.byte	0
 282 0107 00        		.byte	0
 283 0108 00        		.byte	0
 284 0109 00        		.byte	0
 285 010a 00        		.byte	0
 286 010b 00        		.byte	0
 287 010c 00        		.byte	0
 288 010d 00        		.byte	0
 289 010e 00        		.byte	0
 290 010f 00        		.byte	0
 291 0110 00        		.byte	0
 292 0111 00        		.byte	0
 293 0112 00        		.byte	0
 294 0113 00        		.byte	0
 295 0114 00        		.byte	0
 296 0115 00        		.byte	0
 297 0116 00        		.byte	0
 298 0117 00        		.byte	0
 299 0118 00        		.byte	0
 300 0119 00        		.byte	0
 301 011a 00        		.byte	0
 302 011b 00        		.byte	0
 303 011c 00        		.byte	0
 304 011d 00        		.byte	0
 305 011e 00        		.byte	0
 306 011f 00        		.byte	0
 307 0120 00        		.byte	0
 308 0121 00        		.byte	0
 309 0122 00        		.byte	0
 310 0123 00        		.byte	0
 311 0124 00        		.byte	0
 312 0125 00        		.byte	0
 313 0126 00        		.byte	0
 314 0127 00        		.byte	0
 315 0128 00        		.byte	0
 316 0129 00        		.byte	0
 317 012a 00        		.byte	0
 318 012b 00        		.byte	0
 319 012c 00        		.byte	0
 320 012d 00        		.byte	0
 321 012e 00        		.byte	0
 322 012f 00        		.byte	0
 323 0130 00        		.byte	0
 324 0131 00        		.byte	0
 325 0132 00        		.byte	0
 326 0133 00        		.byte	0
 327 0134 00        		.byte	0
 328 0135 00        		.byte	0
 329 0136 00        		.byte	0
 330 0137 00        		.byte	0
 331 0138 00        		.byte	0
 332 0139 00        		.byte	0
 333 013a 00        		.byte	0
 334 013b 00        		.byte	0
 335 013c 00        		.byte	0
 336 013d 00        		.byte	0
 337 013e 00        		.byte	0
 338 013f 00        		.byte	0
 339 0140 00        		.byte	0
 340 0141 00        		.byte	0
 341 0142 00        		.byte	0
 342 0143 00        		.byte	0
 343 0144 00        		.byte	0
 344 0145 00        		.byte	0
 345 0146 00        		.byte	0
 346 0147 00        		.byte	0
 347 0148 00        		.byte	0
 348 0149 00        		.byte	0
 349 014a 00        		.byte	0
 350 014b 00        		.byte	0
 351 014c 00        		.byte	0
 352 014d 00        		.byte	0
 353 014e 00        		.byte	0
 354 014f 00        		.byte	0
 355 0150 00        		.byte	0
 356 0151 00        		.byte	0
 357 0152 00        		.byte	0
 358 0153 00        		.byte	0
 359 0154 00        		.byte	0
 360 0155 00        		.byte	0
 361 0156 00        		.byte	0
 362 0157 00        		.byte	0
 363 0158 00        		.byte	0
 364 0159 00        		.byte	0
 365 015a 00        		.byte	0
 366 015b 00        		.byte	0
 367 015c 00        		.byte	0
 368 015d 00        		.byte	0
 369 015e 00        		.byte	0
 370 015f 00        		.byte	0
 371 0160 00        		.byte	0
 372 0161 00        		.byte	0
 373 0162 00        		.byte	0
 374 0163 00        		.byte	0
 375 0164 00        		.byte	0
 376 0165 00        		.byte	0
 377 0166 00        		.byte	0
 378 0167 00        		.byte	0
 379 0168 00        		.byte	0
 380 0169 00        		.byte	0
 381 016a 00        		.byte	0
 382 016b 00        		.byte	0
 383 016c 00        		.byte	0
 384 016d 00        		.byte	0
 385 016e 00        		.byte	0
 386 016f 00        		.byte	0
 387 0170 00        		.byte	0
 388 0171 00        		.byte	0
 389 0172 00        		.byte	0
 390 0173 00        		.byte	0
 391 0174 00        		.byte	0
 392 0175 00        		.byte	0
 393 0176 00        		.byte	0
 394 0177 00        		.byte	0
 395 0178 00        		.byte	0
 396 0179 00        		.byte	0
 397 017a 00        		.byte	0
 398 017b 00        		.byte	0
 399 017c 00        		.byte	0
 400 017d 00        		.byte	0
 401 017e 00        		.byte	0
 402 017f 00        		.byte	0
 403 0180 00        		.byte	0
 404 0181 00        		.byte	0
 405 0182 00        		.byte	0
 406 0183 00        		.byte	0
 407 0184 00        		.byte	0
 408 0185 00        		.byte	0
 409 0186 00        		.byte	0
 410 0187 00        		.byte	0
 411 0188 00        		.byte	0
 412 0189 00        		.byte	0
 413 018a 00        		.byte	0
 414 018b 00        		.byte	0
 415 018c 00        		.byte	0
 416 018d 00        		.byte	0
 417 018e 00        		.byte	0
 418 018f 00        		.byte	0
 419 0190 00        		.byte	0
 420 0191 00        		.byte	0
 421 0192 00        		.byte	0
 422 0193 00        		.byte	0
 423 0194 00        		.byte	0
 424 0195 00        		.byte	0
 425 0196 00        		.byte	0
 426 0197 00        		.byte	0
 427 0198 00        		.byte	0
 428 0199 00        		.byte	0
 429 019a 00        		.byte	0
 430 019b 00        		.byte	0
 431 019c 00        		.byte	0
 432 019d 00        		.byte	0
 433 019e 00        		.byte	0
 434 019f 00        		.byte	0
 435 01a0 00        		.byte	0
 436 01a1 00        		.byte	0
 437 01a2 00        		.byte	0
 438 01a3 00        		.byte	0
 439 01a4 00        		.byte	0
 440 01a5 01        		.byte	1
 441 01a6 01        		.byte	1
 442 01a7 01        		.byte	1
 443 01a8 01        		.byte	1
 444 01a9 01        		.byte	1
 445 01aa 05        		.byte	5
 446 01ab 05        		.byte	5
 447 01ac 00        		.byte	0
 448 01ad 00        		.byte	0
 449 01ae 00        		.byte	0
 450 01af 00        		.byte	0
 451 01b0 28        		.byte	40
 452 01b1 7E        		.byte	126
 453 01b2 14        		.byte	20
 454 01b3 3F        		.byte	63
 455 01b4 00        		.byte	0
 456 01b5 00        		.byte	0
 457 01b6 00        		.byte	0
 458 01b7 00        		.byte	0
 459 01b8 00        		.byte	0
 460 01b9 42        		.byte	66
 461 01ba 25        		.byte	37
 462 01bb 15        		.byte	21
 463 01bc 2A        		.byte	42
 464 01bd 54        		.byte	84
 465 01be 02        		.byte	2
 466 01bf 05        		.byte	5
 467 01c0 05        		.byte	5
 468 01c1 02        		.byte	2
 469 01c2 15        		.byte	21
 470 01c3 C0        		.byte	-64
 471 01c4 40        		.byte	64
 472 01c5 80        		.byte	-128
 473 01c6 00        		.byte	0
 474 01c7 00        		.byte	0
 475 01c8 04        		.byte	4
 476 01c9 02        		.byte	2
 477 01ca 01        		.byte	1
 478 01cb 01        		.byte	1
 479 01cc 01        		.byte	1
 480 01cd 01        		.byte	1
 481 01ce 02        		.byte	2
 482 01cf 04        		.byte	4
 483 01d0 04        		.byte	4
 484 01d1 04        		.byte	4
 485 01d2 08        		.byte	8
 486 01d3 2A        		.byte	42
 487 01d4 1C        		.byte	28
 488 01d5 7F        		.byte	127
 489 01d6 1C        		.byte	28
 490 01d7 00        		.byte	0
 491 01d8 04        		.byte	4
 492 01d9 04        		.byte	4
 493 01da 1F        		.byte	31
 494 01db 04        		.byte	4
 495 01dc 00        		.byte	0
 496 01dd 00        		.byte	0
 497 01de 00        		.byte	0
 498 01df 00        		.byte	0
 499 01e0 00        		.byte	0
 500 01e1 00        		.byte	0
 501 01e2 00        		.byte	0
 502 01e3 00        		.byte	0
 503 01e4 0F        		.byte	15
 504 01e5 00        		.byte	0
 505 01e6 00        		.byte	0
 506 01e7 00        		.byte	0
 507 01e8 00        		.byte	0
 508 01e9 00        		.byte	0
 509 01ea 00        		.byte	0
 510 01eb 08        		.byte	8
 511 01ec 08        		.byte	8
 512 01ed 04        		.byte	4
 513 01ee 06        		.byte	6
 514 01ef 02        		.byte	2
 515 01f0 60        		.byte	96
 516 01f1 90        		.byte	-112
 517 01f2 90        		.byte	-112
 518 01f3 90        		.byte	-112
 519 01f4 90        		.byte	-112
 520 01f5 40        		.byte	64
 521 01f6 C0        		.byte	-64
 522 01f7 40        		.byte	64
 523 01f8 40        		.byte	64
 524 01f9 40        		.byte	64
 525 01fa 60        		.byte	96
 526 01fb 90        		.byte	-112
 527 01fc 10        		.byte	16
 528 01fd 20        		.byte	32
 529 01fe 40        		.byte	64
 530 01ff 60        		.byte	96
 531 0200 90        		.byte	-112
 532 0201 10        		.byte	16
 533 0202 60        		.byte	96
 534 0203 10        		.byte	16
 535 0204 04        		.byte	4
 536 0205 04        		.byte	4
 537 0206 0A        		.byte	10
 538 0207 09        		.byte	9
 539 0208 1F        		.byte	31
 540 0209 0F        		.byte	15
 541 020a 01        		.byte	1
 542 020b 07        		.byte	7
 543 020c 08        		.byte	8
 544 020d 08        		.byte	8
 545 020e 06        		.byte	6
 546 020f 01        		.byte	1
 547 0210 07        		.byte	7
 548 0211 09        		.byte	9
 549 0212 09        		.byte	9
 550 0213 0F        		.byte	15
 551 0214 08        		.byte	8
 552 0215 04        		.byte	4
 553 0216 04        		.byte	4
 554 0217 02        		.byte	2
 555 0218 06        		.byte	6
 556 0219 09        		.byte	9
 557 021a 09        		.byte	9
 558 021b 06        		.byte	6
 559 021c 09        		.byte	9
 560 021d 06        		.byte	6
 561 021e 09        		.byte	9
 562 021f 09        		.byte	9
 563 0220 09        		.byte	9
 564 0221 0E        		.byte	14
 565 0222 00        		.byte	0
 566 0223 00        		.byte	0
 567 0224 01        		.byte	1
 568 0225 00        		.byte	0
 569 0226 01        		.byte	1
 570 0227 00        		.byte	0
 571 0228 00        		.byte	0
 572 0229 00        		.byte	0
 573 022a 01        		.byte	1
 574 022b 00        		.byte	0
 575 022c 00        		.byte	0
 576 022d 04        		.byte	4
 577 022e 02        		.byte	2
 578 022f 01        		.byte	1
 579 0230 02        		.byte	2
 580 0231 00        		.byte	0
 581 0232 00        		.byte	0
 582 0233 0F        		.byte	15
 583 0234 00        		.byte	0
 584 0235 0F        		.byte	15
 585 0236 00        		.byte	0
 586 0237 01        		.byte	1
 587 0238 02        		.byte	2
 588 0239 04        		.byte	4
 589 023a 02        		.byte	2
 590 023b 07        		.byte	7
 591 023c 08        		.byte	8
 592 023d 04        		.byte	4
 593 023e 02        		.byte	2
 594 023f 02        		.byte	2
 595 0240 3C        		.byte	60
 596 0241 42        		.byte	66
 597 0242 59        		.byte	89
 598 0243 55        		.byte	85
 599 0244 39        		.byte	57
 600 0245 08        		.byte	8
 601 0246 08        		.byte	8
 602 0247 14        		.byte	20
 603 0248 14        		.byte	20
 604 0249 3E        		.byte	62
 605 024a 0F        		.byte	15
 606 024b 11        		.byte	17
 607 024c 11        		.byte	17
 608 024d 0F        		.byte	15
 609 024e 11        		.byte	17
 610 024f 0C        		.byte	12
 611 0250 12        		.byte	18
 612 0251 01        		.byte	1
 613 0252 01        		.byte	1
 614 0253 01        		.byte	1
 615 0254 07        		.byte	7
 616 0255 09        		.byte	9
 617 0256 11        		.byte	17
 618 0257 11        		.byte	17
 619 0258 11        		.byte	17
 620 0259 0F        		.byte	15
 621 025a 01        		.byte	1
 622 025b 01        		.byte	1
 623 025c 07        		.byte	7
 624 025d 01        		.byte	1
 625 025e 0F        		.byte	15
 626 025f 01        		.byte	1
 627 0260 01        		.byte	1
 628 0261 07        		.byte	7
 629 0262 01        		.byte	1
 630 0263 0C        		.byte	12
 631 0264 12        		.byte	18
 632 0265 01        		.byte	1
 633 0266 39        		.byte	57
 634 0267 21        		.byte	33
 635 0268 11        		.byte	17
 636 0269 11        		.byte	17
 637 026a 11        		.byte	17
 638 026b 1F        		.byte	31
 639 026c 11        		.byte	17
 640 026d 07        		.byte	7
 641 026e 02        		.byte	2
 642 026f 02        		.byte	2
 643 0270 02        		.byte	2
 644 0271 02        		.byte	2
 645 0272 10        		.byte	16
 646 0273 10        		.byte	16
 647 0274 10        		.byte	16
 648 0275 10        		.byte	16
 649 0276 10        		.byte	16
 650 0277 11        		.byte	17
 651 0278 09        		.byte	9
 652 0279 05        		.byte	5
 653 027a 03        		.byte	3
 654 027b 05        		.byte	5
 655 027c 01        		.byte	1
 656 027d 01        		.byte	1
 657 027e 01        		.byte	1
 658 027f 01        		.byte	1
 659 0280 01        		.byte	1
 660 0281 41        		.byte	65
 661 0282 63        		.byte	99
 662 0283 63        		.byte	99
 663 0284 55        		.byte	85
 664 0285 55        		.byte	85
 665 0286 21        		.byte	33
 666 0287 23        		.byte	35
 667 0288 25        		.byte	37
 668 0289 2D        		.byte	45
 669 028a 29        		.byte	41
 670 028b 0C        		.byte	12
 671 028c 12        		.byte	18
 672 028d 21        		.byte	33
 673 028e 21        		.byte	33
 674 028f 21        		.byte	33
 675 0290 07        		.byte	7
 676 0291 09        		.byte	9
 677 0292 09        		.byte	9
 678 0293 07        		.byte	7
 679 0294 01        		.byte	1
 680 0295 0C        		.byte	12
 681 0296 12        		.byte	18
 682 0297 21        		.byte	33
 683 0298 21        		.byte	33
 684 0299 21        		.byte	33
 685 029a 0F        		.byte	15
 686 029b 11        		.byte	17
 687 029c 11        		.byte	17
 688 029d 0F        		.byte	15
 689 029e 09        		.byte	9
 690 029f 06        		.byte	6
 691 02a0 09        		.byte	9
 692 02a1 01        		.byte	1
 693 02a2 06        		.byte	6
 694 02a3 08        		.byte	8
 695 02a4 1F        		.byte	31
 696 02a5 04        		.byte	4
 697 02a6 04        		.byte	4
 698 02a7 04        		.byte	4
 699 02a8 04        		.byte	4
 700 02a9 11        		.byte	17
 701 02aa 11        		.byte	17
 702 02ab 11        		.byte	17
 703 02ac 11        		.byte	17
 704 02ad 11        		.byte	17
 705 02ae 41        		.byte	65
 706 02af 22        		.byte	34
 707 02b0 22        		.byte	34
 708 02b1 14        		.byte	20
 709 02b2 14        		.byte	20
 710 02b3 49        		.byte	73
 711 02b4 49        		.byte	73
 712 02b5 49        		.byte	73
 713 02b6 55        		.byte	85
 714 02b7 55        		.byte	85
 715 02b8 11        		.byte	17
 716 02b9 1B        		.byte	27
 717 02ba 0A        		.byte	10
 718 02bb 04        		.byte	4
 719 02bc 0A        		.byte	10
 720 02bd 41        		.byte	65
 721 02be 22        		.byte	34
 722 02bf 14        		.byte	20
 723 02c0 08        		.byte	8
 724 02c1 08        		.byte	8
 725 02c2 1F        		.byte	31
 726 02c3 10        		.byte	16
 727 02c4 08        		.byte	8
 728 02c5 04        		.byte	4
 729 02c6 02        		.byte	2
 730 02c7 07        		.byte	7
 731 02c8 01        		.byte	1
 732 02c9 01        		.byte	1
 733 02ca 01        		.byte	1
 734 02cb 01        		.byte	1
 735 02cc 01        		.byte	1
 736 02cd 01        		.byte	1
 737 02ce 02        		.byte	2
 738 02cf 06        		.byte	6
 739 02d0 04        		.byte	4
 740 02d1 07        		.byte	7
 741 02d2 04        		.byte	4
 742 02d3 04        		.byte	4
 743 02d4 04        		.byte	4
 744 02d5 04        		.byte	4
 745 02d6 04        		.byte	4
 746 02d7 0A        		.byte	10
 747 02d8 11        		.byte	17
 748 02d9 00        		.byte	0
 749 02da 00        		.byte	0
 750 02db 00        		.byte	0
 751 02dc 00        		.byte	0
 752 02dd 00        		.byte	0
 753 02de 00        		.byte	0
 754 02df 00        		.byte	0
 755 02e0 01        		.byte	1
 756 02e1 01        		.byte	1
 757 02e2 00        		.byte	0
 758 02e3 00        		.byte	0
 759 02e4 00        		.byte	0
 760 02e5 08        		.byte	8
 761 02e6 08        		.byte	8
 762 02e7 14        		.byte	20
 763 02e8 14        		.byte	20
 764 02e9 3E        		.byte	62
 765 02ea 0F        		.byte	15
 766 02eb 11        		.byte	17
 767 02ec 11        		.byte	17
 768 02ed 0F        		.byte	15
 769 02ee 11        		.byte	17
 770 02ef 0C        		.byte	12
 771 02f0 12        		.byte	18
 772 02f1 01        		.byte	1
 773 02f2 01        		.byte	1
 774 02f3 01        		.byte	1
 775 02f4 07        		.byte	7
 776 02f5 09        		.byte	9
 777 02f6 11        		.byte	17
 778 02f7 11        		.byte	17
 779 02f8 11        		.byte	17
 780 02f9 0F        		.byte	15
 781 02fa 01        		.byte	1
 782 02fb 01        		.byte	1
 783 02fc 07        		.byte	7
 784 02fd 01        		.byte	1
 785 02fe 0F        		.byte	15
 786 02ff 01        		.byte	1
 787 0300 01        		.byte	1
 788 0301 07        		.byte	7
 789 0302 01        		.byte	1
 790 0303 0C        		.byte	12
 791 0304 12        		.byte	18
 792 0305 01        		.byte	1
 793 0306 39        		.byte	57
 794 0307 21        		.byte	33
 795 0308 11        		.byte	17
 796 0309 11        		.byte	17
 797 030a 11        		.byte	17
 798 030b 1F        		.byte	31
 799 030c 11        		.byte	17
 800 030d 07        		.byte	7
 801 030e 02        		.byte	2
 802 030f 02        		.byte	2
 803 0310 02        		.byte	2
 804 0311 02        		.byte	2
 805 0312 10        		.byte	16
 806 0313 10        		.byte	16
 807 0314 10        		.byte	16
 808 0315 10        		.byte	16
 809 0316 10        		.byte	16
 810 0317 11        		.byte	17
 811 0318 09        		.byte	9
 812 0319 05        		.byte	5
 813 031a 03        		.byte	3
 814 031b 05        		.byte	5
 815 031c 01        		.byte	1
 816 031d 01        		.byte	1
 817 031e 01        		.byte	1
 818 031f 01        		.byte	1
 819 0320 01        		.byte	1
 820 0321 41        		.byte	65
 821 0322 63        		.byte	99
 822 0323 63        		.byte	99
 823 0324 55        		.byte	85
 824 0325 55        		.byte	85
 825 0326 21        		.byte	33
 826 0327 23        		.byte	35
 827 0328 25        		.byte	37
 828 0329 2D        		.byte	45
 829 032a 29        		.byte	41
 830 032b 0C        		.byte	12
 831 032c 12        		.byte	18
 832 032d 21        		.byte	33
 833 032e 21        		.byte	33
 834 032f 21        		.byte	33
 835 0330 07        		.byte	7
 836 0331 09        		.byte	9
 837 0332 09        		.byte	9
 838 0333 07        		.byte	7
 839 0334 01        		.byte	1
 840 0335 0C        		.byte	12
 841 0336 12        		.byte	18
 842 0337 21        		.byte	33
 843 0338 21        		.byte	33
 844 0339 21        		.byte	33
 845 033a 0F        		.byte	15
 846 033b 11        		.byte	17
 847 033c 11        		.byte	17
 848 033d 0F        		.byte	15
 849 033e 09        		.byte	9
 850 033f 06        		.byte	6
 851 0340 09        		.byte	9
 852 0341 01        		.byte	1
 853 0342 06        		.byte	6
 854 0343 08        		.byte	8
 855 0344 1F        		.byte	31
 856 0345 04        		.byte	4
 857 0346 04        		.byte	4
 858 0347 04        		.byte	4
 859 0348 04        		.byte	4
 860 0349 11        		.byte	17
 861 034a 11        		.byte	17
 862 034b 11        		.byte	17
 863 034c 11        		.byte	17
 864 034d 11        		.byte	17
 865 034e 41        		.byte	65
 866 034f 22        		.byte	34
 867 0350 22        		.byte	34
 868 0351 14        		.byte	20
 869 0352 14        		.byte	20
 870 0353 49        		.byte	73
 871 0354 49        		.byte	73
 872 0355 49        		.byte	73
 873 0356 55        		.byte	85
 874 0357 55        		.byte	85
 875 0358 11        		.byte	17
 876 0359 1B        		.byte	27
 877 035a 0A        		.byte	10
 878 035b 04        		.byte	4
 879 035c 0A        		.byte	10
 880 035d 41        		.byte	65
 881 035e 22        		.byte	34
 882 035f 14        		.byte	20
 883 0360 08        		.byte	8
 884 0361 08        		.byte	8
 885 0362 1F        		.byte	31
 886 0363 10        		.byte	16
 887 0364 08        		.byte	8
 888 0365 04        		.byte	4
 889 0366 02        		.byte	2
 890 0367 04        		.byte	4
 891 0368 02        		.byte	2
 892 0369 01        		.byte	1
 893 036a 01        		.byte	1
 894 036b 01        		.byte	1
 895 036c 01        		.byte	1
 896 036d 01        		.byte	1
 897 036e 01        		.byte	1
 898 036f 01        		.byte	1
 899 0370 01        		.byte	1
 900 0371 01        		.byte	1
 901 0372 02        		.byte	2
 902 0373 04        		.byte	4
 903 0374 04        		.byte	4
 904 0375 04        		.byte	4
 905 0376 00        		.byte	0
 906 0377 00        		.byte	0
 907 0378 00        		.byte	0
 908 0379 00        		.byte	0
 909 037a 00        		.byte	0
 910 037b 00        		.byte	0
 911 037c 00        		.byte	0
 912 037d 00        		.byte	0
 913 037e 00        		.byte	0
